Module	Section	Sample Name	Source
fastp	all_sections	AbrahamSimpson	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/AbrahamSimpson.json
fastp	all_sections	BartSimpson	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/BartSimpson.json
fastp	all_sections	HomerSimpson	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/HomerSimpson.json
fastp	all_sections	LisaSimpson	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/LisaSimpson.json
fastp	all_sections	MaggieSimpson	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/MaggieSimpson.json
fastp	all_sections	MargeSimpson	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/MargeSimpson.json
fastp	all_sections	PattyBouvier	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/PattyBouvier.json
fastp	all_sections	SelmaBouvier	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Trimmed/SelmaBouvier.json
FastQC	all_sections	AbrahamSimpson_R1	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/RAW/AbrahamSimpson_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R1_filtered	/mnt/c/Users/Jose/OneDrive - Universidade de Santiago de Compostela/Escritorio/Master Bioinformatica/Asignaturas/Secuenciación y Ómicas/Actividades/2 Grupal/TallerGrupal_Ficheros/Fastqs/Resultados/Quality/Filtered/AbrahamSimpson_R1_filtered_fastqc.zip
